Name: “Table 1 of 1 on page 4 of 124”,Name: “Table 1 of 1 on page 4 of 124”,Name: “Table 1 of 1 on page 4 of 124”,Name: “Table 1 of 1 on page 4 of 124”,Name: “Table 1 of 1 on page 4 of 124”,Name: “Table 1 of 1 on page 4 of 124”,Name: “Table 1 of 1 on page 4 of 124”,Name: “Table 1 of 1 on page 4 of 124”,Name: “Table 1 of 1 on page 4 of 124”,Name: “Table 1 of 1 on page 4 of 124”,Name: “Table 1 of 1 on page 4 of 124”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,
,,,FY 2011-2015 Revenue Sources,FY 2011-2015 Revenue Sources,FY 2011-2015 Revenue Sources,FY 2011-2015 Revenue Sources,,,,
,Each project is funded by one or more revenue source.,Each project is funded by one or more revenue source.,Each project is funded by one or more revenue source.,Each project is funded by one or more revenue source.,Each project is funded by one or more revenue source.,Each project is funded by one or more revenue source.,Revenues that the City of Hampton,Revenues that the City of Hampton,Revenues that the City of Hampton,Revenues that the City of Hampton
utilizes come from several sources and can be grouped into one of the following four categories: federal,utilizes come from several sources and can be grouped into one of the following four categories: federal,utilizes come from several sources and can be grouped into one of the following four categories: federal,utilizes come from several sources and can be grouped into one of the following four categories: federal,utilizes come from several sources and can be grouped into one of the following four categories: federal,utilizes come from several sources and can be grouped into one of the following four categories: federal,utilizes come from several sources and can be grouped into one of the following four categories: federal,utilizes come from several sources and can be grouped into one of the following four categories: federal,utilizes come from several sources and can be grouped into one of the following four categories: federal,utilizes come from several sources and can be grouped into one of the following four categories: federal,utilizes come from several sources and can be grouped into one of the following four categories: federal
"and state government, General Obligation Bond Proceeds, dedicated funding sources and the General","and state government, General Obligation Bond Proceeds, dedicated funding sources and the General","and state government, General Obligation Bond Proceeds, dedicated funding sources and the General","and state government, General Obligation Bond Proceeds, dedicated funding sources and the General","and state government, General Obligation Bond Proceeds, dedicated funding sources and the General","and state government, General Obligation Bond Proceeds, dedicated funding sources and the General","and state government, General Obligation Bond Proceeds, dedicated funding sources and the General","and state government, General Obligation Bond Proceeds, dedicated funding sources and the General","and state government, General Obligation Bond Proceeds, dedicated funding sources and the General","and state government, General Obligation Bond Proceeds, dedicated funding sources and the General","and state government, General Obligation Bond Proceeds, dedicated funding sources and the General"
Fund.,,,,,,,,,,
,,,,,,,CMAQ,,,
,,Stormwater,UDAG Funds,UDAG Funds,UDAG Funds,,Funds,,,
,,,,,,Urban Maint.,,,,
,,Funds,,,,,,,,
,,,,0.34%,0.34%,,,,,
,,,,,,,0.68%,,,
,,,,,,Contributions,,,,
,,1.82%,,,,,,,,
,,,,,,12.57%,,Econ. Dev.,Econ. Dev.,
,,,,,,,,Fund,,
,,HSIP Funds,,,,,,3.74%,,
,,1.21%,,,,,,,,
,,,,,,,,,Gen. Fund,
,,,,,,,,Balance Transfer,Balance Transfer,
,,,,,,,,,7.75%,
,G. O. Bond,,,,,,,,,
,Proceeds~Schools,,,,,,,,,
,32.04%,,,,,,,,,
,,,,,,,,Gen. Fund,,
,,,,,,,,Operating Rev.,Operating Rev.,
,,,,,,,,16.91%,,
,,,,G. O. Bond,G. O. Bond,,,,,
,,,,Proceeds~City,Proceeds~City,,,,,
,,,,,22.94%,,,,,
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,,Economic Development Fund,Economic Development Fund,Economic Development Fund,,
General Fund Balance Transfer,General Fund Balance Transfer,General Fund Balance Transfer,,,,General Fund Operating Revenues,General Fund Operating Revenues,General Fund Operating Revenues,,
General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,,,,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,
Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,Stormwater Funds,Stormwater Funds,,,
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,,Urban Maintenance Contributions,Urban Maintenance Contributions,Urban Maintenance Contributions,,
Federal and State Government,Federal and State Government,Federal and State Government,,,,,,,,
,"Revenues from the federal and state government, which is typically one-time and dedicated for","Revenues from the federal and state government, which is typically one-time and dedicated for","Revenues from the federal and state government, which is typically one-time and dedicated for","Revenues from the federal and state government, which is typically one-time and dedicated for","Revenues from the federal and state government, which is typically one-time and dedicated for","Revenues from the federal and state government, which is typically one-time and dedicated for","Revenues from the federal and state government, which is typically one-time and dedicated for","Revenues from the federal and state government, which is typically one-time and dedicated for","Revenues from the federal and state government, which is typically one-time and dedicated for","Revenues from the federal and state government, which is typically one-time and dedicated for"
