Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”,Name: “Table 1 of 1 on page 21 of 24”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,
,,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,General Government,,,
,Information Technology - Telecommunications,Information Technology - Telecommunications,Information Technology - Telecommunications,Information Technology - Telecommunications,,
Business Unit Mission Statement,,,,,,
Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,Telecommunications is a division of the Department of Information Technology and is responsible for implementation and,
"support of voice, data, wireless, radio, and E911 communication systems.","support of voice, data, wireless, radio, and E911 communication systems.",The primary function of the department is to develop,The primary function of the department is to develop,The primary function of the department is to develop,The primary function of the department is to develop,
"an electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","an electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","an electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","an electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","an electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide","an electronic communication infrastructure between facilities, departments, employees and citizens. We strive to provide",
"reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and","reliable and effective communications technology to make information available to those who need it, when they need it and",
where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,where they need it. We believe timely communication is the cornerstone to developing a responsive and knowledge-based,
organization that works to meet the needs of its citizens.,organization that works to meet the needs of its citizens.,,,,,
Description of Services Provided,,,,,,
*,Voice Telecommunications,,,,,
*,"Data, Voice and Video Networking",,,,,
*,Wireless Communications,,,,,
*,Radio 700MHz Communications,,,,,
*,E911 Technology,,,,,
,,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,,"284,394","305,646","305,646","304,876"
Allowances,,,"1,176","4,317","4,317","1,080"
Benefits,,,"96,547","116,887","116,887","98,426"
Other Operating Expenses,,,"304,118","361,140","361,140","367,630"
Capital Outlay,,,"324,993","375,500","375,500","354,800"
,,Net Budget,"1,011,227","1,163,490","1,163,490","1,126,812"
,,Total Budget,"1,011,227","1,163,490","1,163,490","1,126,812"
,,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,,Actual,Adopted,Amended,Adopted
810 Information Technology Fund,,,"1,011,227","1,163,490","1,163,490","1,126,812"
,,Total Funding,"1,011,227","1,163,490","1,163,490","1,126,812"
Strategic Goals,,,,,,
*,Dependable and clear radio communications.,,,,,
*,Interoperability with multi-jurisdictions and agencies.,,,,,
*,Responsive and reliable 911 emergency communications technology.,,,,,
*,Network response times of less than three seconds on major applications.,Network response times of less than three seconds on major applications.,,,,
*,Network availability of 99.9% during business hours.,,,,,
*,Voice communication systems satisfying customer needs.,,,,,
*,Cost effective voice communication services.,,,,,
Outcomes and Accomplishments,,,,,,
*,Upgraded the city network to MetroE for increased bandwith capacity.,,,,,
*,Completed the second phase of the FCC Rebanding program.,,,,,
*,Developed a radio system upgrade plan.,,,,,
*,Expanded the implementation of wireless networking technology.,,,,,
*,Replaced and upgraded core network equipment.,,,,,
Fiscal Year 2014,,5 - 21,,,General Government,General Government
