Name: “Table 1 of 1 on page 28 of 56”,Name: “Table 1 of 1 on page 28 of 56”,Name: “Table 1 of 1 on page 28 of 56”,Name: “Table 1 of 1 on page 28 of 56”,Name: “Table 1 of 1 on page 28 of 56”,Name: “Table 1 of 1 on page 28 of 56”,Name: “Table 1 of 1 on page 28 of 56”,Name: “Table 1 of 1 on page 28 of 56”,Name: “Table 1 of 1 on page 28 of 56”,Name: “Table 1 of 1 on page 28 of 56”,Name: “Table 1 of 1 on page 28 of 56”,Name: “Table 1 of 1 on page 28 of 56”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Interagency Consortium Fund - 203,Interagency Consortium Fund - 203,Interagency Consortium Fund - 203,Interagency Consortium Fund - 203,,,,,,,,
The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for
severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue
"for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of"
"revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.",,
