Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,
,,City of Hampton,City of Hampton,City of Hampton,City of Hampton,City of Hampton,,,,,
,FY12 Manager’s,FY12 Manager’s,FY12 Manager’s,,,,,,,,
Recommended Budget,Recommended Budget,Recommended Budget,Recommended Budget,,,,,,,,
,Hampton is blessed to have several economic projects that are coming to fruition at,Hampton is blessed to have several economic projects that are coming to fruition at,Hampton is blessed to have several economic projects that are coming to fruition at,Hampton is blessed to have several economic projects that are coming to fruition at,Hampton is blessed to have several economic projects that are coming to fruition at,Hampton is blessed to have several economic projects that are coming to fruition at,Hampton is blessed to have several economic projects that are coming to fruition at,Hampton is blessed to have several economic projects that are coming to fruition at,Hampton is blessed to have several economic projects that are coming to fruition at,Hampton is blessed to have several economic projects that are coming to fruition at,Hampton is blessed to have several economic projects that are coming to fruition at
this critical time – projects long-planned that will reap major dividends for the community,this critical time – projects long-planned that will reap major dividends for the community,this critical time – projects long-planned that will reap major dividends for the community,this critical time – projects long-planned that will reap major dividends for the community,this critical time – projects long-planned that will reap major dividends for the community,this critical time – projects long-planned that will reap major dividends for the community,this critical time – projects long-planned that will reap major dividends for the community,this critical time – projects long-planned that will reap major dividends for the community,this critical time – projects long-planned that will reap major dividends for the community,this critical time – projects long-planned that will reap major dividends for the community,this critical time – projects long-planned that will reap major dividends for the community,this critical time – projects long-planned that will reap major dividends for the community
"and the budget. Indeed, increased revenues from the Peninsula Town Center are included","and the budget. Indeed, increased revenues from the Peninsula Town Center are included","and the budget. Indeed, increased revenues from the Peninsula Town Center are included","and the budget. Indeed, increased revenues from the Peninsula Town Center are included","and the budget. Indeed, increased revenues from the Peninsula Town Center are included","and the budget. Indeed, increased revenues from the Peninsula Town Center are included","and the budget. Indeed, increased revenues from the Peninsula Town Center are included","and the budget. Indeed, increased revenues from the Peninsula Town Center are included","and the budget. Indeed, increased revenues from the Peninsula Town Center are included","and the budget. Indeed, increased revenues from the Peninsula Town Center are included","and the budget. Indeed, increased revenues from the Peninsula Town Center are included","and the budget. Indeed, increased revenues from the Peninsula Town Center are included"
"in this proposed budget. The meals, sales and admissions taxes paid at the Center are an","in this proposed budget. The meals, sales and admissions taxes paid at the Center are an","in this proposed budget. The meals, sales and admissions taxes paid at the Center are an","in this proposed budget. The meals, sales and admissions taxes paid at the Center are an","in this proposed budget. The meals, sales and admissions taxes paid at the Center are an","in this proposed budget. The meals, sales and admissions taxes paid at the Center are an","in this proposed budget. The meals, sales and admissions taxes paid at the Center are an","in this proposed budget. The meals, sales and admissions taxes paid at the Center are an","in this proposed budget. The meals, sales and admissions taxes paid at the Center are an","in this proposed budget. The meals, sales and admissions taxes paid at the Center are an","in this proposed budget. The meals, sales and admissions taxes paid at the Center are an","in this proposed budget. The meals, sales and admissions taxes paid at the Center are an"
instrumental,instrumental,factor,in,minimizing,further,reductions,to,city,services.,The,Hampton
University Proton Beam Institute is also now open and we are confident that as more,University Proton Beam Institute is also now open and we are confident that as more,University Proton Beam Institute is also now open and we are confident that as more,University Proton Beam Institute is also now open and we are confident that as more,University Proton Beam Institute is also now open and we are confident that as more,University Proton Beam Institute is also now open and we are confident that as more,University Proton Beam Institute is also now open and we are confident that as more,University Proton Beam Institute is also now open and we are confident that as more,University Proton Beam Institute is also now open and we are confident that as more,University Proton Beam Institute is also now open and we are confident that as more,University Proton Beam Institute is also now open and we are confident that as more,University Proton Beam Institute is also now open and we are confident that as more
"patients come to the center, we will see improved lodging, sales and meals tax receipts","patients come to the center, we will see improved lodging, sales and meals tax receipts","patients come to the center, we will see improved lodging, sales and meals tax receipts","patients come to the center, we will see improved lodging, sales and meals tax receipts","patients come to the center, we will see improved lodging, sales and meals tax receipts","patients come to the center, we will see improved lodging, sales and meals tax receipts","patients come to the center, we will see improved lodging, sales and meals tax receipts","patients come to the center, we will see improved lodging, sales and meals tax receipts","patients come to the center, we will see improved lodging, sales and meals tax receipts","patients come to the center, we will see improved lodging, sales and meals tax receipts","patients come to the center, we will see improved lodging, sales and meals tax receipts","patients come to the center, we will see improved lodging, sales and meals tax receipts"
"from it as well. So while our challenges were – and remain – great, we should recognize","from it as well. So while our challenges were – and remain – great, we should recognize","from it as well. So while our challenges were – and remain – great, we should recognize","from it as well. So while our challenges were – and remain – great, we should recognize","from it as well. So while our challenges were – and remain – great, we should recognize","from it as well. So while our challenges were – and remain – great, we should recognize","from it as well. So while our challenges were – and remain – great, we should recognize","from it as well. So while our challenges were – and remain – great, we should recognize","from it as well. So while our challenges were – and remain – great, we should recognize","from it as well. So while our challenges were – and remain – great, we should recognize","from it as well. So while our challenges were – and remain – great, we should recognize","from it as well. So while our challenges were – and remain – great, we should recognize"
and understand that the painful cuts we are enduring could have been much worse.,and understand that the painful cuts we are enduring could have been much worse.,and understand that the painful cuts we are enduring could have been much worse.,and understand that the painful cuts we are enduring could have been much worse.,and understand that the painful cuts we are enduring could have been much worse.,and understand that the painful cuts we are enduring could have been much worse.,and understand that the painful cuts we are enduring could have been much worse.,and understand that the painful cuts we are enduring could have been much worse.,and understand that the painful cuts we are enduring could have been much worse.,and understand that the painful cuts we are enduring could have been much worse.,and understand that the painful cuts we are enduring could have been much worse.,and understand that the painful cuts we are enduring could have been much worse.
,I am pleased that I am able to deliver a budget that I believe makes required cuts in,I am pleased that I am able to deliver a budget that I believe makes required cuts in,I am pleased that I am able to deliver a budget that I believe makes required cuts in,I am pleased that I am able to deliver a budget that I believe makes required cuts in,I am pleased that I am able to deliver a budget that I believe makes required cuts in,I am pleased that I am able to deliver a budget that I believe makes required cuts in,I am pleased that I am able to deliver a budget that I believe makes required cuts in,I am pleased that I am able to deliver a budget that I believe makes required cuts in,I am pleased that I am able to deliver a budget that I believe makes required cuts in,I am pleased that I am able to deliver a budget that I believe makes required cuts in,I am pleased that I am able to deliver a budget that I believe makes required cuts in
"the least damaging manner. This is not to say that the cuts are pain-free. On the contrary,","the least damaging manner. This is not to say that the cuts are pain-free. On the contrary,","the least damaging manner. This is not to say that the cuts are pain-free. On the contrary,","the least damaging manner. This is not to say that the cuts are pain-free. On the contrary,","the least damaging manner. This is not to say that the cuts are pain-free. On the contrary,","the least damaging manner. This is not to say that the cuts are pain-free. On the contrary,","the least damaging manner. This is not to say that the cuts are pain-free. On the contrary,","the least damaging manner. This is not to say that the cuts are pain-free. On the contrary,","the least damaging manner. This is not to say that the cuts are pain-free. On the contrary,","the least damaging manner. This is not to say that the cuts are pain-free. On the contrary,","the least damaging manner. This is not to say that the cuts are pain-free. On the contrary,","the least damaging manner. This is not to say that the cuts are pain-free. On the contrary,"
all of the 16 permanent full-time positions that are recommended for elimination were,all of the 16 permanent full-time positions that are recommended for elimination were,all of the 16 permanent full-time positions that are recommended for elimination were,all of the 16 permanent full-time positions that are recommended for elimination were,all of the 16 permanent full-time positions that are recommended for elimination were,all of the 16 permanent full-time positions that are recommended for elimination were,all of the 16 permanent full-time positions that are recommended for elimination were,all of the 16 permanent full-time positions that are recommended for elimination were,all of the 16 permanent full-time positions that are recommended for elimination were,all of the 16 permanent full-time positions that are recommended for elimination were,all of the 16 permanent full-time positions that are recommended for elimination were,all of the 16 permanent full-time positions that are recommended for elimination were
warranted and would have been funded were the City’s economic position different. All of,warranted and would have been funded were the City’s economic position different. All of,warranted and would have been funded were the City’s economic position different. All of,warranted and would have been funded were the City’s economic position different. All of,warranted and would have been funded were the City’s economic position different. All of,warranted and would have been funded were the City’s economic position different. All of,warranted and would have been funded were the City’s economic position different. All of,warranted and would have been funded were the City’s economic position different. All of,warranted and would have been funded were the City’s economic position different. All of,warranted and would have been funded were the City’s economic position different. All of,warranted and would have been funded were the City’s economic position different. All of,warranted and would have been funded were the City’s economic position different. All of
the operating budget cuts will be felt by departments as they struggle to serve our citizens,the operating budget cuts will be felt by departments as they struggle to serve our citizens,the operating budget cuts will be felt by departments as they struggle to serve our citizens,the operating budget cuts will be felt by departments as they struggle to serve our citizens,the operating budget cuts will be felt by departments as they struggle to serve our citizens,the operating budget cuts will be felt by departments as they struggle to serve our citizens,the operating budget cuts will be felt by departments as they struggle to serve our citizens,the operating budget cuts will be felt by departments as they struggle to serve our citizens,the operating budget cuts will be felt by departments as they struggle to serve our citizens,the operating budget cuts will be felt by departments as they struggle to serve our citizens,the operating budget cuts will be felt by departments as they struggle to serve our citizens,the operating budget cuts will be felt by departments as they struggle to serve our citizens
and there will be occasions when citizens may see a slight impact on service delivery.,and there will be occasions when citizens may see a slight impact on service delivery.,and there will be occasions when citizens may see a slight impact on service delivery.,and there will be occasions when citizens may see a slight impact on service delivery.,and there will be occasions when citizens may see a slight impact on service delivery.,and there will be occasions when citizens may see a slight impact on service delivery.,and there will be occasions when citizens may see a slight impact on service delivery.,and there will be occasions when citizens may see a slight impact on service delivery.,and there will be occasions when citizens may see a slight impact on service delivery.,and there will be occasions when citizens may see a slight impact on service delivery.,and there will be occasions when citizens may see a slight impact on service delivery.,and there will be occasions when citizens may see a slight impact on service delivery.
