Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”,Name: “Table 1 of 1 on page 56 of 219”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,,,,,,,,,,,
,,,,,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,,,,,,,
,,,,,,STATE REVENUE,STATE REVENUE,STATE REVENUE,STATE REVENUE,STATE REVENUE,,,,,,,
NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,,,,,,,,,,,,,
The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,,,,,,,
,,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,,"$1,923,435","$1,923,435","$1,923,435",,,,,,
,,DMV Reimbursement,DMV Reimbursement,DMV Reimbursement,DMV Reimbursement,,,,,"90,000","90,000",,,,,,
,,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,,,"(42,000)","(42,000)",,,,,,
,,,,,,,,,"$1,971,435","$1,971,435","$1,971,435",,,,,,
"Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property"
"taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.",Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by
"$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.",,,,,,,,
"The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s"
agreement,with,"DMV,",the,City,receives,4.5%,of,the,first,"$500,000",of,gross,collections,and,5%,on,gross
