Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,
does not impair the City’s creditworthiness (All expenses related to the conduit financing,does not impair the City’s creditworthiness (All expenses related to the conduit financing,does not impair the City’s creditworthiness (All expenses related to the conduit financing,does not impair the City’s creditworthiness (All expenses related to the conduit financing,does not impair the City’s creditworthiness (All expenses related to the conduit financing,does not impair the City’s creditworthiness (All expenses related to the conduit financing,does not impair the City’s creditworthiness (All expenses related to the conduit financing,does not impair the City’s creditworthiness (All expenses related to the conduit financing,does not impair the City’s creditworthiness (All expenses related to the conduit financing,does not impair the City’s creditworthiness (All expenses related to the conduit financing,does not impair the City’s creditworthiness (All expenses related to the conduit financing,does not impair the City’s creditworthiness (All expenses related to the conduit financing,does not impair the City’s creditworthiness (All expenses related to the conduit financing,does not impair the City’s creditworthiness (All expenses related to the conduit financing
will be borne by the applicants).,will be borne by the applicants).,will be borne by the applicants).,will be borne by the applicants).,will be borne by the applicants).,will be borne by the applicants).,,,,,,,,
"Except as noted below, long-term obligations issued through the City must qualify for an","Except as noted below, long-term obligations issued through the City must qualify for an","Except as noted below, long-term obligations issued through the City must qualify for an","Except as noted below, long-term obligations issued through the City must qualify for an","Except as noted below, long-term obligations issued through the City must qualify for an","Except as noted below, long-term obligations issued through the City must qualify for an","Except as noted below, long-term obligations issued through the City must qualify for an","Except as noted below, long-term obligations issued through the City must qualify for an","Except as noted below, long-term obligations issued through the City must qualify for an","Except as noted below, long-term obligations issued through the City must qualify for an","Except as noted below, long-term obligations issued through the City must qualify for an","Except as noted below, long-term obligations issued through the City must qualify for an","Except as noted below, long-term obligations issued through the City must qualify for an","Except as noted below, long-term obligations issued through the City must qualify for an"
underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by,underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by,underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by,underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by,underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by,underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by,underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by,underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by,underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by,underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by,underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by,underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by,underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by,underlying (i.e.; rated on the basis of the security for the loan) investment grade rating by
one,of,the,nationally,recognized,recognized,rating,agencies,or,qualify,for,alternative,alternative,credit
enhancement. An exception to this requirement would be debt issued via the Virginia,enhancement. An exception to this requirement would be debt issued via the Virginia,enhancement. An exception to this requirement would be debt issued via the Virginia,enhancement. An exception to this requirement would be debt issued via the Virginia,enhancement. An exception to this requirement would be debt issued via the Virginia,enhancement. An exception to this requirement would be debt issued via the Virginia,enhancement. An exception to this requirement would be debt issued via the Virginia,enhancement. An exception to this requirement would be debt issued via the Virginia,enhancement. An exception to this requirement would be debt issued via the Virginia,enhancement. An exception to this requirement would be debt issued via the Virginia,enhancement. An exception to this requirement would be debt issued via the Virginia,enhancement. An exception to this requirement would be debt issued via the Virginia,enhancement. An exception to this requirement would be debt issued via the Virginia,enhancement. An exception to this requirement would be debt issued via the Virginia
"Resources Authority, a political subdivision of the Commonwealth of Virginia. In the","Resources Authority, a political subdivision of the Commonwealth of Virginia. In the","Resources Authority, a political subdivision of the Commonwealth of Virginia. In the","Resources Authority, a political subdivision of the Commonwealth of Virginia. In the","Resources Authority, a political subdivision of the Commonwealth of Virginia. In the","Resources Authority, a political subdivision of the Commonwealth of Virginia. In the","Resources Authority, a political subdivision of the Commonwealth of Virginia. In the","Resources Authority, a political subdivision of the Commonwealth of Virginia. In the","Resources Authority, a political subdivision of the Commonwealth of Virginia. In the","Resources Authority, a political subdivision of the Commonwealth of Virginia. In the","Resources Authority, a political subdivision of the Commonwealth of Virginia. In the","Resources Authority, a political subdivision of the Commonwealth of Virginia. In the","Resources Authority, a political subdivision of the Commonwealth of Virginia. In the","Resources Authority, a political subdivision of the Commonwealth of Virginia. In the"
case of long-term obligations that are privately placed as bank qualified investments by,case of long-term obligations that are privately placed as bank qualified investments by,case of long-term obligations that are privately placed as bank qualified investments by,case of long-term obligations that are privately placed as bank qualified investments by,case of long-term obligations that are privately placed as bank qualified investments by,case of long-term obligations that are privately placed as bank qualified investments by,case of long-term obligations that are privately placed as bank qualified investments by,case of long-term obligations that are privately placed as bank qualified investments by,case of long-term obligations that are privately placed as bank qualified investments by,case of long-term obligations that are privately placed as bank qualified investments by,case of long-term obligations that are privately placed as bank qualified investments by,case of long-term obligations that are privately placed as bank qualified investments by,case of long-term obligations that are privately placed as bank qualified investments by,case of long-term obligations that are privately placed as bank qualified investments by
"the City, such obligations would not be required to qualify for an investment grade rating.","the City, such obligations would not be required to qualify for an investment grade rating.","the City, such obligations would not be required to qualify for an investment grade rating.","the City, such obligations would not be required to qualify for an investment grade rating.","the City, such obligations would not be required to qualify for an investment grade rating.","the City, such obligations would not be required to qualify for an investment grade rating.","the City, such obligations would not be required to qualify for an investment grade rating.","the City, such obligations would not be required to qualify for an investment grade rating.","the City, such obligations would not be required to qualify for an investment grade rating.","the City, such obligations would not be required to qualify for an investment grade rating.","the City, such obligations would not be required to qualify for an investment grade rating.","the City, such obligations would not be required to qualify for an investment grade rating.","the City, such obligations would not be required to qualify for an investment grade rating.","the City, such obligations would not be required to qualify for an investment grade rating."
The,City,shall,,encourage,and,maintain,good,relations,with,credit,rating,rating,"agencies,"
investors,investors,in,the,City’s,long-term,financial,financial,"obligations,",and,those,in,the,financial
community who participate in the issuance and sale of our long-term obligations. A,community who participate in the issuance and sale of our long-term obligations. A,community who participate in the issuance and sale of our long-term obligations. A,community who participate in the issuance and sale of our long-term obligations. A,community who participate in the issuance and sale of our long-term obligations. A,community who participate in the issuance and sale of our long-term obligations. A,community who participate in the issuance and sale of our long-term obligations. A,community who participate in the issuance and sale of our long-term obligations. A,community who participate in the issuance and sale of our long-term obligations. A,community who participate in the issuance and sale of our long-term obligations. A,community who participate in the issuance and sale of our long-term obligations. A,community who participate in the issuance and sale of our long-term obligations. A,community who participate in the issuance and sale of our long-term obligations. A,community who participate in the issuance and sale of our long-term obligations. A
