Name: “Table 1 of 1 on page 111 of 231”,Name: “Table 1 of 1 on page 111 of 231”,Name: “Table 1 of 1 on page 111 of 231”
Table: 108,Table: 108,Table: 108
,,
,SCHOOL CONTRIBUTION,
Major Departmental Functions,,
* City Council appoints a seven member School Board to administer the Poquoson City School system.,* City Council appoints a seven member School Board to administer the Poquoson City School system.,* City Council appoints a seven member School Board to administer the Poquoson City School system.
The School Board is the policy making body for the school system and appoints the School,The School Board is the policy making body for the school system and appoints the School,The School Board is the policy making body for the school system and appoints the School
Superintendent who is responsible for the day-to-day administration of the schools.,Superintendent who is responsible for the day-to-day administration of the schools.,Funding for the
operation of the schools and administration is shared by the State and the City with some limited,operation of the schools and administration is shared by the State and the City with some limited,operation of the schools and administration is shared by the State and the City with some limited
assistance from the Federal government.,The State's funding is determined by a formula based on the,The State's funding is determined by a formula based on the
average daily membership (ADM) of students and Poquoson's local composite index (LCI) which measures,average daily membership (ADM) of students and Poquoson's local composite index (LCI) which measures,average daily membership (ADM) of students and Poquoson's local composite index (LCI) which measures
a locality's ability to pay.,,
Performance Measures,,
* Poquoson students continue to perform well on tests that measure content mastery and the schools are,* Poquoson students continue to perform well on tests that measure content mastery and the schools are,* Poquoson students continue to perform well on tests that measure content mastery and the schools are
fully accredited according to the standards set by the Virginia Board of Education.,fully accredited according to the standards set by the Virginia Board of Education.,
* Poquoson High School met the federal Adequate Yearly Progress (AYP) goals mandated by the,* Poquoson High School met the federal Adequate Yearly Progress (AYP) goals mandated by the,* Poquoson High School met the federal Adequate Yearly Progress (AYP) goals mandated by the
No Child Left Behind Act .,Poquoson Middle School missed 2 out of 29 targets and Poquoson Elementary,Poquoson Middle School missed 2 out of 29 targets and Poquoson Elementary
and Poquoson Primary Schools both missed 4 out of 29 targets.,and Poquoson Primary Schools both missed 4 out of 29 targets.,
Significant Budget Items,,
"* The FY 2012 operation funding for the Poquoson City School system is $8,653,353 which is an","* The FY 2012 operation funding for the Poquoson City School system is $8,653,353 which is an","* The FY 2012 operation funding for the Poquoson City School system is $8,653,353 which is an"
"increase of $136,752 from FY 2011.",,
* Leftover funds from one fiscal year may be reappropriated to the current fiscal year.,* Leftover funds from one fiscal year may be reappropriated to the current fiscal year.,Therefore funds
reappropriated in FY 2009 were leftover operation funds from FY 2008; and FY 2010's reappropriation was,reappropriated in FY 2009 were leftover operation funds from FY 2008; and FY 2010's reappropriation was,reappropriated in FY 2009 were leftover operation funds from FY 2008; and FY 2010's reappropriation was
leftover funds from FY 2009 and FY 2011's reappropriation were leftover operation funds from FY 2010.,leftover funds from FY 2009 and FY 2011's reappropriation were leftover operation funds from FY 2010.,leftover funds from FY 2009 and FY 2011's reappropriation were leftover operation funds from FY 2010.
"* The School's budget is based on an average daily membership of 2,209 for the FY 2012 school year.","* The School's budget is based on an average daily membership of 2,209 for the FY 2012 school year.","* The School's budget is based on an average daily membership of 2,209 for the FY 2012 school year."
"* The School's total budget of $19,818,371 is a reduction of 2.44% from FY 2011. This budget is a reflection","* The School's total budget of $19,818,371 is a reduction of 2.44% from FY 2011. This budget is a reflection","* The School's total budget of $19,818,371 is a reduction of 2.44% from FY 2011. This budget is a reflection"
of the difficult economic times. The School's budget projects a reduction of 8 full time equivalent positions,of the difficult economic times. The School's budget projects a reduction of 8 full time equivalent positions,of the difficult economic times. The School's budget projects a reduction of 8 full time equivalent positions
"including 5.5 teacher positions, .5 of psychologist position and 2 para-educators.","including 5.5 teacher positions, .5 of psychologist position and 2 para-educators.",
Program Accomplishments,,
"* SAT scores above State and national average in reading, math and writing.","* SAT scores above State and national average in reading, math and writing.",
* On-time graduation rate is 91.46%.,,
* There were 66 students who earned industry certificates.,* There were 66 students who earned industry certificates.,
"* Poquoson High School had 75% of the students score above 3 on Advanced Placement Tests, resulting","* Poquoson High School had 75% of the students score above 3 on Advanced Placement Tests, resulting","* Poquoson High School had 75% of the students score above 3 on Advanced Placement Tests, resulting"
in these students earning college credit.,,
* Poquoson schools opened up a new a Parent Portal to enhance communication with parents.,* Poquoson schools opened up a new a Parent Portal to enhance communication with parents.,* Poquoson schools opened up a new a Parent Portal to enhance communication with parents.
* A Bully Prevention program was fully implemented at all four schools.,* A Bully Prevention program was fully implemented at all four schools.,
* Poquoson schools continued implementation of unique programs such as international partnerships and a,* Poquoson schools continued implementation of unique programs such as international partnerships and a,* Poquoson schools continued implementation of unique programs such as international partnerships and a
partnership with ECPI College of Technology.,,
,75,
