Name: “Table 1 of 1 on page 101 of 231”,Name: “Table 1 of 1 on page 101 of 231”,Name: “Table 1 of 1 on page 101 of 231”,Name: “Table 1 of 1 on page 101 of 231”,Name: “Table 1 of 1 on page 101 of 231”
Table: 98,Table: 98,Table: 98,Table: 98,Table: 98
,,,,
,FACILITIES,FACILITIES,,
Major Departmental Functions,,,,
* A portion of this department's cost is supported by the Poquoson School Administration's rent of,* A portion of this department's cost is supported by the Poquoson School Administration's rent of,* A portion of this department's cost is supported by the Poquoson School Administration's rent of,* A portion of this department's cost is supported by the Poquoson School Administration's rent of,* A portion of this department's cost is supported by the Poquoson School Administration's rent of
"$26,300 per year.",,,,
"* Operating items include general liability and property insurance; building heating, ventilation, and air","* Operating items include general liability and property insurance; building heating, ventilation, and air","* Operating items include general liability and property insurance; building heating, ventilation, and air","* Operating items include general liability and property insurance; building heating, ventilation, and air","* Operating items include general liability and property insurance; building heating, ventilation, and air"
conditioning repairs; and janitorial services.,conditioning repairs; and janitorial services.,,,
* To maintain the appearance of all City properties and to address everyday maintenance needs as they,* To maintain the appearance of all City properties and to address everyday maintenance needs as they,* To maintain the appearance of all City properties and to address everyday maintenance needs as they,* To maintain the appearance of all City properties and to address everyday maintenance needs as they,* To maintain the appearance of all City properties and to address everyday maintenance needs as they
become apparent.,,,,
* Coordinate all construction projects.,,,,
Performance Measures,FY 2009,FY 2010,FY 2011,FY 2012
,Actual,Actual,Estimated,Estimated
Facilities Maintained,51,51,51,51
Significant Budget Items,,,,
*The department was reorganized in FY 2011 and employees were transferred to Public Works along,*The department was reorganized in FY 2011 and employees were transferred to Public Works along,*The department was reorganized in FY 2011 and employees were transferred to Public Works along,*The department was reorganized in FY 2011 and employees were transferred to Public Works along,*The department was reorganized in FY 2011 and employees were transferred to Public Works along
with their associated costs.,,,,
,65,,,
