Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,
,,,,,,,FY 2012,FY 2012,FY 2013,FY 2013,FY 2013,FY 2013,FY 2013,FY 2014,FY 2014,
Revenue Source,Revenue Source,Revenue Source,,,,,,,,,,,,,,
,,,,,,,Actual,Actual,Approved,Approved,Estimate,Estimate,Estimate,Approved,Approved,
,State Sales and Use Tax for Schools,State Sales and Use Tax for Schools,State Sales and Use Tax for Schools,State Sales and Use Tax for Schools,,"30,310,617","30,310,617","30,310,617","31,580,750","31,580,750","31,580,750","31,580,750","31,580,750","31,758,101","31,758,101",
,State School Funds,State School Funds,,,,"142,112,664","142,112,664","142,112,664","148,130,470","148,130,470","148,130,470","148,130,470","148,130,470","148,544,961","148,544,961",
,Street and Maintenance,Street and Maintenance,,,,"20,907,398","20,907,398","20,907,398","21,430,000","21,430,000","21,315,859","21,315,859","21,315,859","21,955,300","21,955,300",
,Group Life Ins. - State Employee2,Group Life Ins. - State Employee2,Group Life Ins. - State Employee2,Group Life Ins. - State Employee2,,,"2,736","2,736","2,500","2,500",,"2,700","2,700",,0,
,Retirement - State Employee 2,Retirement - State Employee 2,Retirement - State Employee 2,Retirement - State Employee 2,,,"25,682","25,682","35,000","35,000",,"26,000","26,000","6,000","6,000",
